source,target
75,74
75,77
75,182
75,199
75,273
75,275
75,307
75,321
75,392
75,502
75,520
75,715
75,746
75,748
75,763
75,836
75,843
75,875
75,976
76,69
76,72
76,77
76,78
76,79
76,80
76,81
76,82
76,83
76,84
76,85
76,86
76,87
76,88
77,69
77,208
77,235
77,320
77,321
77,523
77,536
78,30
78,69
78,76
78,77
78,82
78,83
78,85
78,98
78,280
78,320
78,321
78,445
78,520
78,554
78,823
78,836
78,947
79,7
79,94
79,102
79,212
79,218
79,920
80,522
81,69
81,94
81,121
81,408
81,529
81,763
81,789
82,69
82,219
82,230
82,789
83,69
83,82
83,126
83,230
83,533
83,554
83,872
84,69
84,76
84,83
85,69
85,78
85,83
86,76
86,83
86,84
87,7
87,79
87,116
87,211
88,921
89,4
90,4
90,91
92,4
92,20
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
93,4
93,99
93,458
93,795
94,10
94,79
94,172
94,176
94,228
94,252
94,369
94,374
94,384
95,521
96,71
97,98
98,78
98,97
99,10
99,20
99,222
99,374
99,908
100,94
100,112
101,788
102,228
102,374
103,4
104,4
105,4
105,106
106,71
106,77
106,92
106,105
106,117
106,142
106,143
106,170
106,178
106,205
106,249
106,259
106,260
106,296
106,321
106,374
106,484
106,536
106,580
106,615
106,678
106,830
106,853
106,854
106,984
107,4
107,108
107,109
110,4
110,100
110,111
110,112
110,113
111,266
112,99
113,10
113,209
113,225
113,373
113,374
113,430
113,462
113,469
113,783
114,4
114,115
115,69
115,114
115,577
115,805
115,887
116,87
116,117
117,116
117,536
118,119
119,4
119,118
119,192
119,843
120,121
120,122
120,123
120,124
120,125
120,126
120,127
120,128
120,129
120,130
120,131
120,132
120,133
120,134
120,135
120,136
120,137
120,138
120,139
120,140
120,141
120,142
120,143
120,144
120,145
120,146
120,147
120,148
120,149
120,150
120,151
120,152
120,153
120,154
120,155
120,156
120,157
120,158
120,159
120,160
120,161
120,162
120,163
120,164
120,165
121,69
121,81
121,146
121,207
121,216
121,520
122,69
122,121
122,125
122,126
122,129
122,132
122,134
122,138
122,139
122,153
123,87
123,321
123,522
125,77
126,69
126,83
127,79
127,581
129,145
129,146
130,412
131,215
131,226
131,795
131,854
131,986
132,140
133,792
134,122
135,120
135,125
135,778
138,215
138,454
139,125
140,132
142,984
143,71
143,207
143,412
143,854
143,984
145,94
145,102
146,121
146,129
147,145
149,122
149,137
150,162
151,162
153,155
155,132
155,137
155,153
155,159
156,132
157,127
157,141
157,145
157,149
157,920
162,150
162,151
166,167
167,166
167,859
168,169
168,170
168,171
169,168
169,274
171,168
172,79
172,94
172,101
172,173
172,174
172,175
172,176
172,177
173,921
174,81
174,94
174,172
174,176
174,177
174,789
175,172
176,94
176,172
176,174
176,177
177,77
177,176
177,321
178,20
178,87
178,99
178,101
178,179
178,180
181,182
182,2
182,69
182,75
182,78
182,94
182,181
182,208
182,748
182,763
183,184
183,185
183,186
183,187
183,188
183,189
184,183
184,186
185,113
185,189
186,183
186,184
186,549
186,778
187,947
189,183
189,185
189,980
190,191
191,113
191,499
192,119
192,193
194,4
194,195
194,196
196,986
197,198
197,199
197,200
197,201
198,69
198,199
198,208
198,273
198,321
198,330
198,412
198,441
198,442
198,520
198,763
198,846
198,849
198,858
198,870
199,55
199,69
199,72
199,75
199,77
199,78
199,198
199,273
199,275
199,276
199,277
199,279
199,280
199,307
199,319
199,320
199,321
199,325
199,330
199,364
199,404
199,519
199,520
199,722
199,744
199,746
199,748
199,763
199,840
199,846
199,849
199,870
199,875
199,877
199,965
199,976
202,203
202,204
203,202
203,357
204,202
205,20
205,79
205,94
205,106
205,113
205,206
205,207
205,208
205,209
205,210
205,211
205,212
205,213
205,214
205,215
205,216
205,217
205,218
205,219
205,220
205,221
205,222
205,223
205,224
205,225
205,226
205,227
205,228
206,7
206,8
206,362
206,363
206,368
206,369
206,370
206,371
206,372
206,373
206,374
206,375
206,376
206,377
206,378
206,379
206,380
206,381
206,382
206,383
206,384
206,385
206,386
206,387
206,388
206,389
206,390
206,391
206,392
206,393
206,394
206,395
206,396
206,397
207,55
207,71
207,77
207,79
207,81
207,208
207,302
207,320
207,393
207,407
207,408
207,410
207,438
207,440
207,442
207,501
207,520
207,718
207,744
207,843
207,844
207,851
207,957
207,958
207,959
208,55
208,69
208,72
208,77
208,81
208,182
208,290
208,303
208,320
208,321
208,326
208,327
208,393
208,408
208,440
208,442
208,502
208,520
208,578
208,720
208,836
208,851
208,957
208,958
208,959
208,962
208,969
209,4
209,27
209,219
209,772
210,20
210,219
211,87
211,766
212,22
212,79
212,457
212,788
212,995
213,219
213,222
213,773
213,788
214,47
214,608
215,138
215,213
215,452
215,788
216,117
216,238
216,434
216,529
216,534
216,587
216,624
216,685
216,771
216,773
216,798
217,374
217,790
217,854
218,6
218,79
218,430
218,920
219,209
219,213
219,228
219,917
219,920
220,795
221,213
221,214
221,215
221,222
221,226
221,455
221,772
221,779
222,99
222,213
222,215
222,455
222,772
223,222
223,224
223,479
223,529
223,544
223,773
223,778
223,791
223,984
224,529
224,539
224,771
224,795
224,854
225,113
225,228
226,94
227,775
227,792
227,920
228,94
228,102
228,219
228,225
228,556
228,567
229,230
229,231
229,232
229,233
229,234
229,235
229,236
229,237
229,238
229,239
229,240
229,241
229,242
229,243
229,244
229,245
229,246
229,247
229,248
229,249
229,250
229,251
229,252
229,253
229,254
229,255
229,256
229,257
229,258
229,259
229,260
229,261
229,262
229,263
229,264
230,69
230,72
230,82
230,83
231,20
231,791
231,984
232,20
232,229
232,236
232,908
232,910
233,221
235,77
235,237
235,243
236,232
237,69
237,72
237,82
237,219
237,229
237,235
238,216
238,455
238,779
240,229
240,259
241,229
242,69
242,72
242,81
242,251
242,253
242,258
242,789
243,232
243,235
243,247
243,257
243,258
244,69
244,229
244,232
244,251
244,258
244,776
245,23
245,903
246,229
246,247
246,261
246,864
247,243
247,258
248,229
248,247
249,829
250,258
251,113
251,229
251,242
251,258
251,499
251,913
252,94
252,229
253,242
253,255
254,229
254,864
255,253
256,229
256,254
256,903
257,174
257,229
258,242
258,243
258,247
258,250
258,251
258,286
259,229
259,240
259,536
259,918
260,106
260,229
261,229
262,245
264,230
265,36
265,266
266,265
267,268
267,269
267,270
267,271
267,272
270,688
273,198
273,274
273,275
273,276
273,277
273,278
273,279
273,280
273,281
273,282
273,283
273,284
273,285
273,286
273,287
273,288
273,289
274,77
274,230
274,273
274,280
274,281
274,284
274,321
274,329
274,330
274,836
275,77
275,78
275,199
275,269
275,273
275,276
275,279
275,280
275,307
275,319
275,329
275,413
275,500
275,519
275,575
275,746
275,871
275,976
276,199
276,273
276,275
276,277
276,319
276,329
276,519
276,963
277,69
277,72
277,199
277,319
277,407
277,438
277,440
277,442
277,445
277,446
277,763
277,877
278,69
278,273
278,351
278,355
278,387
278,568
278,578
278,763
278,842
278,883
278,956
279,69
279,77
279,78
279,199
279,273
279,275
279,307
279,321
279,504
279,836
279,840
279,959
280,69
280,78
280,198
280,199
280,273
280,274
280,321
280,329
280,763
281,273
281,329
282,423
282,529
283,273
283,282
283,611
284,273
285,273
286,258
286,273
286,864
288,273
289,47
289,273
289,947
290,291
291,5
291,69
291,290
291,520
291,763
291,799
291,869
292,94
292,293
292,294
292,295
292,296
292,297
293,479
295,109
296,536
296,854
296,984
297,292
298,299
299,77
299,315
299,815
299,816
300,301
300,302
300,303
300,304
300,305
300,306
300,307
300,308
301,40
301,300
301,500
301,742
301,894
301,969
301,972
302,207
302,208
302,300
302,301
302,304
302,305
302,308
303,40
303,41
303,43
303,44
303,77
303,207
303,208
303,301
303,320
303,321
303,386
303,388
303,389
303,394
303,439
303,475
303,721
303,722
303,723
303,724
303,742
303,894
303,968
303,970
303,972
303,977
304,207
304,208
304,300
304,301
304,308
304,578
305,207
305,208
305,300
305,302
305,308
305,370
305,891
306,208
306,300
306,338
306,339
306,340
306,341
306,343
306,344
306,345
306,346
306,347
306,349
306,350
306,351
306,408
307,40
307,69
307,72
307,77
307,208
307,320
307,321
307,330
307,380
307,439
307,475
307,517
307,520
307,578
307,724
307,742
307,745
307,763
307,805
307,834
307,875
307,884
307,888
307,890
307,891
307,892
307,894
307,956
307,962
308,300
308,302
308,304
308,305
309,310
311,312
311,313
311,314
312,217
312,831
313,846
314,56
314,789
315,299
316,317
316,318
316,319
316,320
316,321
316,322
316,323
316,324
317,207
317,392
317,814
318,208
318,316
318,748
318,763
318,975
319,72
319,199
319,207
319,275
319,276
319,277
319,316
319,317
319,519
320,55
320,69
320,81
320,83
320,208
320,330
320,346
320,364
320,370
320,388
320,393
320,503
320,578
320,744
320,857
320,869
320,894
320,958
320,959
320,969
321,69
321,77
321,280
321,320
321,413
321,520
321,523
321,536
321,552
321,766
321,836
321,959
321,962
321,964
322,78
322,316
322,323
322,324
323,324
323,952
324,316
324,322
324,323
324,882
324,920
325,78
325,326
325,327
325,328
325,329
325,330
325,331
325,332
325,333
325,334
325,335
325,336
325,337
326,72
326,208
326,763
327,208
327,325
327,395
327,442
327,724
327,884
327,959
327,968
327,973
327,975
328,69
328,77
328,78
328,321
328,325
328,442
328,836
329,69
329,72
329,78
329,273
329,275
329,276
329,280
329,281
329,321
329,325
329,330
329,520
329,763
329,846
329,849
330,53
330,77
330,78
330,198
330,199
330,273
330,274
330,278
330,307
330,320
330,321
330,325
330,327
330,329
330,364
330,519
330,836
330,864
330,875
330,959
330,960
330,961
330,965
331,325
331,337
331,397
331,960
332,55
332,313
333,325
334,325
334,536
335,325
336,325
336,778
337,325
337,331
338,306
338,339
338,340
338,341
338,342
338,343
338,344
338,345
338,346
338,347
338,348
338,349
338,350
338,351
338,352
338,353
338,354
338,355
338,356
338,357
338,358
339,306
339,326
339,338
339,340
339,341
339,342
339,343
339,344
339,345
339,346
339,349
339,350
339,351
339,355
339,356
339,391
339,460
339,603
340,69
340,206
340,306
340,338
340,339
340,341
340,343
340,349
340,351
340,364
341,306
341,338
341,339
341,340
341,342
341,343
341,344
341,345
341,346
341,349
341,351
341,355
341,886
342,69
342,338
342,339
342,341
342,343
342,346
343,306
343,339
343,340
343,341
343,342
343,344
343,345
343,346
343,349
343,351
343,799
344,306
344,338
344,339
344,341
344,342
344,343
344,345
344,346
344,349
344,350
344,351
344,355
344,391
344,800
344,801
344,802
344,803
344,804
345,306
345,338
345,339
345,341
345,343
345,344
346,81
346,206
346,306
346,320
346,338
346,339
346,341
346,343
346,344
346,349
346,351
346,358
346,364
346,449
346,763
347,207
347,208
347,306
347,338
348,207
348,208
348,338
349,207
349,306
349,326
349,338
349,339
349,340
349,341
349,342
349,343
349,344
349,346
349,350
349,351
349,352
349,355
349,356
349,763
349,871
350,207
350,306
350,338
350,339
350,343
350,344
350,349
350,351
350,358
350,408
351,72
351,207
351,278
351,306
351,326
351,338
351,339
351,340
351,341
351,343
351,344
351,346
351,349
351,350
351,352
351,354
351,355
351,358
351,404
351,763
351,883
352,207
352,208
352,338
352,339
352,349
352,351
353,72
353,207
353,320
353,338
354,207
354,338
355,278
355,338
355,339
355,341
355,343
355,344
355,349
355,351
355,358
355,763
355,873
355,876
355,878
356,842
356,847
356,848
357,77
357,321
358,94
358,338
359,102
359,360
360,359
361,5
362,206
363,206
363,364
363,365
363,366
363,367
364,741
364,744
364,956
365,78
367,113
368,206
368,364
369,4
369,94
369,206
369,451
369,452
369,453
369,454
369,455
369,456
369,457
369,458
370,69
370,206
370,320
370,500
370,501
370,502
370,503
370,504
370,505
370,506
371,206
371,739
371,740
371,741
371,742
371,743
371,744
371,745
371,746
372,752
373,4
373,20
373,94
373,113
373,206
373,499
373,756
373,757
374,20
374,94
374,99
374,102
374,113
374,206
374,222
374,427
374,528
374,763
374,764
374,765
374,766
374,767
374,768
374,769
374,770
374,771
374,772
374,773
374,774
374,775
374,776
374,777
374,778
374,779
374,780
374,781
374,782
374,783
374,784
374,785
374,786
374,787
374,788
374,789
374,790
374,791
374,792
374,793
374,794
374,795
375,206
375,364
376,206
376,814
377,206
377,364
377,826
377,827
377,828
378,4
378,20
378,94
378,206
378,829
378,830
378,831
378,832
379,206
380,206
380,307
380,391
380,740
380,884
380,885
380,886
380,887
380,888
380,889
380,890
380,891
380,892
380,893
380,894
381,69
382,206
382,229
382,245
382,364
382,895
382,896
382,897
382,898
382,899
382,900
382,901
382,902
382,903
382,904
382,905
382,906
382,907
382,908
382,909
382,910
382,911
382,912
382,913
382,914
382,915
382,916
382,917
382,918
382,919
382,920
382,921
382,922
382,923
382,924
382,925
382,926
382,927
382,928
383,206
383,455
384,94
384,113
384,208
384,219
385,206
386,40
386,43
386,54
386,69
386,206
386,389
386,394
386,439
386,717
386,722
387,69
387,278
387,412
387,520
387,799
387,842
387,847
387,848
387,849
387,850
388,69
388,71
388,206
388,303
388,320
388,389
388,394
388,521
388,717
388,722
388,724
388,977
388,999
389,40
389,43
389,206
389,386
389,388
389,394
389,439
389,501
389,722
389,724
389,731
390,206
390,364
390,799
391,206
391,344
391,406
391,441
391,740
391,803
391,805
391,893
392,69
392,75
392,317
392,520
392,763
392,843
393,41
393,72
393,206
393,207
393,208
393,364
393,501
393,763
394,206
394,364
394,386
394,389
394,439
394,501
394,721
394,722
395,69
395,206
395,327
395,441
395,519
395,520
395,521
396,69
396,206
396,501
396,505
397,69
398,206
398,399
398,400
399,398
400,976
401,20
401,240
401,402
401,403
401,404
401,405
401,406
401,407
401,408
401,409
401,410
401,411
401,412
401,413
401,414
401,415
401,416
401,417
401,418
401,419
402,69
402,401
402,403
402,408
403,401
403,895
403,897
403,899
404,346
404,401
404,408
404,410
404,415
404,856
404,971
405,273
405,332
405,401
406,185
406,229
406,274
406,364
406,391
406,401
406,408
406,409
407,81
407,208
407,277
408,20
408,69
408,71
408,81
408,207
408,208
408,306
408,401
408,402
408,410
408,846
409,207
409,208
409,406
410,69
410,72
410,208
410,392
410,401
410,408
410,520
410,843
411,69
411,78
411,277
411,321
411,401
411,408
411,412
411,413
411,414
411,418
411,871
412,69
412,77
412,78
412,130
412,198
412,207
412,321
412,401
412,413
412,763
412,836
413,69
413,78
413,208
413,273
413,321
413,401
413,408
413,412
414,20
414,209
414,416
415,20
415,77
415,321
415,408
415,416
415,417
416,401
416,402
416,408
416,415
416,417
416,422
416,971
417,20
417,69
417,72
417,83
417,401
417,408
417,415
417,416
417,418
417,567
417,568
418,20
418,219
418,401
418,414
418,417
419,401
419,408
419,417
419,705
420,81
420,102
420,206
420,421
420,422
420,423
420,424
420,425
420,426
420,427
420,428
421,321
421,530
421,536
421,773
422,81
422,938
423,224
423,430
423,772
423,790
423,791
423,797
423,854
424,427
424,530
424,789
425,113
427,374
427,414
427,626
427,772
427,790
428,581
428,775
428,983
429,69
429,206
430,113
430,431
430,432
430,433
430,434
430,435
430,436
430,437
431,430
432,498
432,529
432,536
432,855
432,984
433,430
434,138
434,430
434,770
434,792
436,430
436,545
436,795
437,430
437,544
438,77
438,277
438,320
438,439
438,440
438,441
438,442
438,443
438,444
438,445
438,446
439,40
439,44
439,70
439,277
439,303
439,386
439,389
439,394
439,438
439,441
439,445
439,475
439,578
439,717
439,719
439,721
439,723
439,724
439,884
439,894
439,968
439,970
439,973
439,977
440,208
440,277
440,438
440,443
440,460
441,198
441,207
441,208
441,303
441,330
441,391
441,395
441,438
441,439
441,520
441,740
441,741
442,198
442,208
442,277
442,327
442,328
442,438
442,520
442,744
442,836
442,840
443,207
443,440
443,763
444,69
444,83
444,438
444,440
444,938
445,78
445,277
445,438
445,439
445,521
445,717
445,723
445,736
446,277
446,438
447,206
448,449
448,450
449,346
449,448
449,450
449,886
451,18
451,369
451,535
451,536
451,773
452,369
453,213
453,369
453,456
453,773
453,795
453,829
453,854
454,369
454,430
454,456
454,479
454,581
455,220
455,369
456,369
456,378
456,452
456,453
456,454
456,702
456,792
456,793
456,795
456,855
456,995
457,212
457,369
458,369
459,206
459,460
459,461
459,462
459,463
459,464
459,465
459,466
459,467
459,468
459,469
459,470
459,471
459,472
459,473
460,207
460,208
460,339
460,392
460,440
460,804
460,871
460,876
461,113
461,459
461,464
462,113
462,117
462,459
462,463
462,464
462,466
462,469
462,470
463,459
463,462
463,464
463,465
463,466
464,113
464,176
464,459
464,461
464,462
464,463
464,465
464,466
464,499
464,896
465,113
465,459
465,461
465,462
465,463
465,464
465,466
465,469
465,470
466,94
466,113
466,459
466,461
466,462
466,463
466,464
466,465
466,467
466,468
466,469
466,470
467,77
467,113
467,459
467,462
467,466
467,469
468,113
468,117
468,459
468,466
468,547
469,113
469,227
469,459
469,461
469,462
469,463
469,466
469,467
469,470
470,113
470,459
470,462
470,466
470,469
470,510
471,473
473,87
473,471
474,26
474,71
474,475
474,476
474,477
474,478
474,479
474,480
474,481
474,482
475,40
475,69
475,72
475,81
475,307
475,474
475,789
475,850
475,956
476,69
476,332
476,474
477,474
478,26
478,474
479,223
479,224
479,293
479,529
480,113
480,479
480,499
481,113
481,474
481,783
482,6
482,71
482,474
482,479
483,94
483,206
483,484
485,206
485,369
485,486
486,81
486,219
486,369
487,206
487,488
487,489
487,490
487,491
487,492
487,493
487,494
487,495
487,496
488,487
490,487
490,494
491,460
491,487
491,985
495,496
496,495
497,113
497,206
497,498
497,499
498,196
498,224
498,369
498,777
498,986
500,39
500,40
500,55
500,70
500,198
500,301
500,303
500,307
500,327
500,338
500,346
500,355
500,370
500,383
500,384
500,385
500,386
500,387
500,388
500,389
500,391
500,392
500,395
500,396
500,439
500,443
500,501
500,717
500,723
500,850
500,884
500,968
500,973
500,978
500,988
501,55
501,206
501,208
501,370
501,389
501,393
501,394
501,396
501,502
501,505
501,722
501,763
502,55
502,69
502,72
502,75
502,208
502,501
502,505
502,520
503,69
503,320
504,279
504,370
504,505
505,69
505,78
505,321
505,370
505,396
505,501
505,502
505,504
505,718
505,723
505,894
506,69
506,72
506,77
506,78
506,83
506,88
506,321
506,520
506,836
507,206
507,508
509,510
509,511
510,470
512,513
512,514
513,512
513,529
514,113
515,20
515,516
516,113
516,499
516,515
517,50
517,208
517,746
517,763
517,857
518,208
518,744
519,40
519,43
519,50
519,72
519,77
519,199
519,200
519,208
519,275
519,276
519,277
519,303
519,307
519,319
519,320
519,330
519,395
519,520
519,720
519,748
519,763
519,875
519,877
519,961
520,81
520,208
520,320
521,7
521,28
521,69
521,71
521,95
521,717
521,789
522,211
522,582
523,7
523,20
523,77
523,321
524,7
524,69
524,83
524,222
524,374
524,531
524,533
524,536
524,771
525,215
526,7
526,222
526,224
526,529
526,795
527,224
528,984
529,71
529,81
529,94
529,223
529,224
529,479
529,617
529,778
529,790
530,7
530,81
530,529
530,763
530,771
530,778
530,791
531,7
531,522
531,529
531,530
531,532
531,987
533,7
533,83
533,524
534,529
534,530
535,530
535,534
536,773
536,854
536,984
537,7
537,112
539,224
539,529
540,7
540,530
540,789
542,452
542,454
543,212
544,437
545,7
545,424
545,436
546,7
546,651
547,20
547,113
547,548
547,549
547,550
547,551
547,552
547,553
547,554
547,555
547,556
547,557
547,558
547,559
547,560
547,561
547,562
547,563
547,564
547,565
548,19
548,547
548,559
549,830
550,947
550,985
551,77
551,547
551,552
551,560
552,77
552,321
552,547
552,551
552,556
552,560
552,605
553,77
553,321
553,547
554,69
554,77
554,78
554,83
554,321
554,547
555,77
555,321
555,547
555,549
555,560
555,563
556,4
556,77
556,228
556,321
556,547
556,552
556,558
556,560
556,563
557,547
557,859
558,80
558,547
558,549
558,552
558,556
558,560
559,547
560,549
560,551
560,552
560,555
560,556
560,558
560,965
561,547
562,20
562,219
563,77
563,321
564,374
564,547
566,567
566,568
566,569
566,570
566,571
566,572
566,573
567,94
567,228
568,69
568,278
568,417
568,566
568,567
569,69
569,72
569,81
569,82
569,83
569,88
569,566
569,567
569,570
569,571
570,69
570,82
570,422
570,566
570,567
570,569
570,571
571,568
571,569
571,570
572,494
572,566
573,789
574,206
574,575
574,576
575,69
575,78
575,275
575,321
576,69
576,78
576,321
577,578
578,55
578,69
578,72
578,73
578,77
578,208
578,278
578,304
578,307
578,320
578,439
578,577
578,721
578,763
578,997
579,580
579,581
579,582
579,583
579,584
579,585
579,586
579,587
579,588
579,589
579,590
579,591
579,592
579,593
579,594
579,595
579,596
579,597
579,598
579,599
579,600
579,601
579,602
579,603
579,604
579,605
579,606
579,607
579,608
579,609
579,610
579,611
579,612
579,613
579,614
579,615
579,616
579,617
579,618
579,619
579,620
579,621
579,622
579,623
579,624
579,625
579,626
579,627
579,628
579,629
579,630
579,631
579,632
579,633
579,634
579,635
579,636
579,637
579,638
579,639
579,640
579,641
579,642
579,643
579,644
579,645
579,646
579,647
579,648
579,649
579,650
579,651
579,652
579,653
579,654
579,655
579,656
579,657
579,658
579,659
579,660
579,661
579,662
579,663
579,664
579,665
579,666
579,667
579,668
579,669
579,670
579,671
579,672
579,673
579,674
579,675
579,676
579,677
579,678
579,679
579,680
579,681
579,682
579,683
579,684
579,685
579,686
579,687
579,688
579,689
579,690
579,691
579,692
579,693
579,694
579,695
579,696
579,697
579,698
579,699
579,700
579,701
579,702
579,703
579,704
579,705
579,706
579,707
579,708
579,709
579,710
579,711
579,712
579,713
580,69
580,536
581,428
581,592
581,763
583,47
583,69
583,452
583,529
583,619
583,677
583,697
583,790
583,854
585,223
585,554
585,709
585,778
585,790
586,428
586,530
586,770
587,102
588,77
588,649
589,72
589,77
589,321
589,611
590,671
591,94
591,99
591,213
591,215
591,216
591,224
591,455
591,771
592,20
594,651
594,766
594,790
596,159
596,567
596,766
596,921
597,72
597,420
597,766
598,77
599,77
601,77
601,321
601,542
601,610
601,630
601,787
602,101
602,608
602,676
603,346
604,369
604,673
605,329
605,557
607,83
607,902
608,12
608,69
608,81
608,159
608,427
608,530
609,29
609,72
609,79
609,163
609,313
609,332
610,194
611,230
611,240
611,262
611,283
611,284
611,552
611,579
611,589
611,908
611,910
611,917
611,938
613,614
613,615
614,529
614,613
614,615
615,79
615,99
615,179
615,529
615,613
615,614
615,792
616,374
616,530
616,536
617,522
617,529
617,583
619,536
619,792
619,854
619,861
620,224
620,458
621,428
621,452
621,790
622,428
623,46
623,226
624,187
624,453
624,543
624,598
624,621
624,664
626,778
627,778
628,778
630,631
630,778
631,630
632,82
632,99
632,552
633,99
634,99
634,767
635,587
636,99
639,795
639,831
645,921
647,216
647,782
651,216
653,790
653,792
654,207
654,691
657,4
658,80
660,94
662,452
663,526
665,123
665,601
665,688
665,790
665,920
666,790
666,859
669,18
669,640
669,713
670,427
670,771
671,590
672,528
673,46
673,101
673,604
676,921
677,583
679,102
680,187
680,213
680,214
680,215
681,223
681,529
681,530
681,767
682,77
682,135
682,167
682,196
682,227
682,366
682,454
682,586
682,598
682,600
682,611
682,623
682,636
682,652
682,659
682,666
682,669
682,701
682,704
682,709
682,788
682,819
685,535
685,595
688,779
689,82
689,294
689,775
689,955
690,530
693,227
693,529
694,479
695,425
702,456
704,811
705,226
714,715
715,75
715,208
715,714
716,391
717,41
717,43
717,206
717,303
717,386
717,388
717,439
717,445
717,520
717,521
717,718
717,719
717,720
717,721
717,722
717,723
717,724
717,725
717,726
717,727
717,728
717,729
717,730
717,731
717,732
717,733
717,734
717,735
717,736
717,737
717,738
718,207
718,208
718,505
718,717
718,763
719,81
719,208
719,439
719,717
719,718
720,39
720,81
720,208
720,717
720,735
720,962
720,970
721,44
721,70
721,73
721,77
721,207
721,208
721,439
721,475
721,578
721,717
721,724
721,729
721,763
721,815
721,969
721,977
722,40
722,43
722,72
722,77
722,206
722,388
722,389
722,394
722,520
722,717
722,724
722,763
723,69
723,439
723,445
723,717
723,735
723,977
724,39
724,40
724,44
724,70
724,73
724,303
724,307
724,327
724,388
724,389
724,394
724,439
724,520
724,717
724,721
724,722
724,723
724,736
724,884
724,961
724,972
724,973
724,975
724,996
725,69
725,422
725,717
725,726
725,730
725,731
725,733
725,736
726,69
726,83
726,717
726,732
726,733
726,734
726,736
726,789
727,41
727,69
727,717
727,729
728,69
728,717
729,43
729,69
729,717
729,727
729,737
730,717
730,731
730,734
731,389
731,717
731,725
731,730
731,732
731,733
731,734
731,735
731,736
732,445
732,717
732,726
732,731
732,735
732,736
733,71
733,717
733,725
733,726
733,731
733,734
733,736
734,717
734,725
734,726
734,730
734,731
734,733
734,736
735,44
735,445
735,520
735,717
735,720
735,723
735,731
735,732
736,445
736,717
