source,target
47,2776
47,2839
47,2844
47,3723
47,3790
47,4007
47,4049
47,4239
47,5754
47,6521
48,45
48,6276
49,4
49,50
49,51
50,49
50,51
50,206
50,307
50,517
50,518
50,519
51,49
51,50
51,815
52,4
52,53
52,54
52,55
52,56
52,57
52,58
52,59
52,60
52,61
52,62
52,63
52,64
52,65
52,66
52,67
53,52
53,330
53,2050
53,4535
53,4536
53,4537
53,4538
53,4539
53,4540
53,4541
53,4542
53,4543
54,40
54,52
54,207
54,303
54,386
54,969
54,1038
54,4569
54,5684
55,52
55,69
55,77
55,208
55,320
55,332
55,501
55,502
55,578
55,836
55,872
55,883
55,959
55,961
55,1038
55,1092
55,1330
55,1340
55,2050
55,2051
55,2061
55,2091
55,2527
55,2529
55,2789
55,2803
55,2835
55,2873
55,3317
55,3597
55,3693
55,3929
55,3973
55,3998
55,4132
55,4223
55,4368
55,4403
55,4445
55,6410
56,52
56,61
56,4005
57,58
57,66
57,80
57,94
57,3331
57,4005
57,5143
58,57
58,59
58,62
58,63
58,65
58,66
58,80
58,207
58,3331
58,4197
58,4310
58,5143
58,6481
59,52
59,56
59,58
59,65
59,2908
59,3331
59,4005
59,4862
59,5470
60,52
60,56
60,57
60,61
60,64
60,65
60,66
60,67
60,2908
61,52
61,56
61,57
61,58
61,60
61,62
61,64
61,66
61,67
61,3331
61,4197
62,56
62,57
62,58
62,61
62,63
62,64
62,65
62,66
62,2307
62,2887
62,2908
62,3331
62,3589
62,4164
62,4197
62,4322
62,4421
62,5842
62,6361
62,6481
62,6767
63,56
63,57
63,58
63,61
63,62
63,2831
63,3322
63,3331
63,4421
63,5861
64,52
64,56
64,57
64,60
64,61
64,62
64,65
64,67
64,2908
64,3331
65,52
65,56
65,58
65,59
65,60
65,62
65,66
65,2908
65,4862
66,52
66,56
66,57
66,58
66,61
66,62
66,65
66,3331
66,4197
66,4421
66,5861
67,52
67,56
67,60
67,61
67,64
67,1773
67,3321
67,6824
67,7985
68,4
68,69
68,70
68,71
68,72
68,73
69,8
69,40
69,77
69,81
69,82
69,83
69,121
69,126
69,208
69,230
69,235
69,239
69,242
69,342
69,388
69,408
69,475
69,520
69,521
69,523
69,608
69,727
69,790
69,846
69,851
69,854
69,872
69,984
69,1032
69,1076
69,1108
69,1129
69,1143
69,1213
69,1214
69,1281
69,1292
69,1293
69,1294
69,1295
69,1296
69,1297
69,1298
69,1299
69,1300
69,1301
69,1302
69,1303
69,1304
69,1305
69,1306
69,1307
69,1308
69,1309
69,1310
69,1311
69,1312
69,1313
69,1314
69,1315
69,1316
69,1317
69,1318
69,1319
69,1320
69,1321
69,1322
69,1323
69,1324
69,1325
69,1326
69,1327
69,1328
69,1329
69,1330
69,1331
69,1332
69,1333
69,1334
69,1335
69,1336
69,1337
69,1338
69,1339
69,1340
69,1341
69,1342
69,1343
69,1344
69,1345
69,1346
69,1347
69,1348
69,1349
69,1350
69,1351
69,1352
69,1353
69,1354
69,1355
69,1356
69,1357
69,1358
69,1359
69,1360
69,1361
69,1362
69,1363
69,1364
69,1365
69,1366
69,1367
69,1368
69,1369
69,1370
69,1371
69,1372
69,1373
69,1374
69,1375
69,1376
69,1377
69,1378
69,1379
69,1380
69,1381
69,1382
69,1383
69,1384
69,1385
69,1386
69,1387
69,1388
69,1389
69,1390
69,1391
69,1392
69,1393
69,1394
69,1395
69,1396
69,1397
69,1398
69,1399
69,1400
69,1401
69,1402
69,1403
69,1404
69,1405
69,1406
69,1407
69,1408
69,1409
69,1410
69,1411
69,1412
69,1413
69,1414
69,1415
69,1416
69,1417
69,1418
69,1419
69,1420
69,1421
69,1422
69,1423
69,1424
69,1425
69,1426
69,1427
69,1428
69,1429
69,1430
69,1431
69,1432
69,1433
69,1434
69,1435
69,1436
69,1437
69,1438
69,1439
69,1440
69,1441
69,1442
69,1443
69,1444
69,1445
69,1446
69,1447
69,1448
69,1449
69,1450
69,1451
69,1452
69,1453
69,1454
69,1455
69,1456
69,1457
69,1458
69,1459
69,1460
69,1461
69,1462
69,1463
69,1464
69,1465
69,1466
69,1467
69,1468
69,1469
69,1470
69,1471
69,1472
69,1473
69,1474
69,1475
69,1476
69,1477
69,1478
69,1479
69,1480
69,1481
69,1482
69,1483
69,1484
69,1485
69,1486
69,1487
69,1488
69,1489
69,1490
69,1491
69,1492
69,1493
69,1494
69,1495
69,1496
69,1497
69,1498
69,1499
69,1500
69,1501
69,1502
69,1503
69,1504
69,1505
69,1506
69,1507
69,1508
69,1509
69,1510
69,1511
69,1512
69,1513
69,1514
69,1515
69,1516
69,1517
69,1518
69,1519
69,1520
69,1521
69,1522
69,1523
69,1524
69,1525
69,1526
69,1527
69,1528
69,1529
69,1530
69,1531
69,1532
69,1533
69,1534
69,1535
69,1536
69,1537
69,1538
69,1539
69,1540
69,1541
69,1542
69,1543
69,1544
69,1545
69,1546
69,1547
69,1548
69,1549
69,1550
69,1551
69,1552
69,1553
69,1554
69,1555
69,1556
69,1557
69,1558
69,1559
69,1560
69,1561
69,1562
69,1563
69,1564
69,1565
69,1566
69,1567
69,1568
69,1569
69,1570
69,1571
69,1572
69,1573
69,1574
69,1575
69,1576
69,1577
69,1578
69,1579
69,1580
69,1581
69,1582
69,1583
69,1584
69,1585
69,1586
69,1587
69,1588
69,1589
69,1590
69,1591
69,1592
69,1593
69,1594
69,1595
69,1596
69,1597
69,1598
69,1599
69,1600
69,1601
69,1602
69,1603
69,1604
69,1605
69,1606
69,1607
69,1608
69,1609
69,1610
69,1611
69,1612
69,1613
69,1614
69,1615
69,1616
69,1617
69,1618
69,1619
69,1620
69,1621
69,1622
69,1623
69,1624
69,1625
69,1626
69,1627
69,1628
69,1629
69,1630
69,1631
69,1632
69,1633
69,1634
69,1635
69,1636
69,1637
69,1638
69,1639
69,1640
69,1641
69,1642
69,1643
69,1644
69,1645
69,1646
69,1647
69,1648
69,1649
69,1650
69,1651
69,1652
69,1653
69,1654
69,1655
69,1656
69,1657
69,1658
69,1659
69,1660
69,1661
69,1662
69,1663
69,1664
69,1665
69,1666
69,1667
69,1668
69,1669
69,1670
69,1671
69,1672
69,1673
69,1674
69,1675
69,1676
69,1677
69,1678
69,1679
69,1680
69,1681
69,1682
69,1683
69,1684
69,1685
69,1686
69,1687
69,1688
69,1689
69,1690
69,1691
69,1692
69,1693
69,1694
69,1695
69,1696
69,1697
69,1698
69,1699
69,1700
69,1701
69,1702
69,1703
69,1704
69,1705
69,1706
69,1707
69,1708
69,1709
69,1710
69,1711
69,1712
69,1713
69,1714
69,1715
69,1716
69,1717
69,1718
69,1719
69,1720
69,1721
69,1722
69,1723
69,1724
69,1725
69,1726
69,1727
69,1728
69,1729
69,1730
69,1731
69,1732
69,1733
69,1734
69,1735
69,1736
69,1737
69,1738
69,1739
69,1740
69,1741
69,1742
69,1743
69,1744
69,1745
69,1746
69,1747
69,1748
69,1749
69,1750
69,1751
69,1752
69,1753
69,1754
69,1755
69,1756
69,1757
69,1758
69,1759
69,1760
69,1761
69,1762
69,1763
69,1764
69,1765
69,1766
69,1767
69,1768
69,1769
69,1770
69,1771
69,1772
69,1773
69,1774
69,1775
69,1776
69,1777
69,1778
69,1779
69,1780
69,1781
69,1782
69,1783
69,1784
69,1785
69,1786
69,1787
69,1788
69,1789
69,1790
69,1791
69,1792
69,1793
69,1794
69,1795
69,1796
69,1797
69,1798
69,1799
69,1800
69,1801
69,1802
69,1803
69,1804
69,1805
69,1806
69,1807
69,1808
69,1809
69,1810
69,1811
69,1812
69,1813
69,1814
69,1815
69,1816
69,1817
69,1818
69,1819
69,1820
69,1821
69,1822
69,1823
69,1824
69,1825
69,1826
69,1827
69,1828
69,1829
69,1830
69,1831
69,1832
69,1833
69,1834
69,1835
69,1836
69,1837
69,1838
69,1839
69,1840
69,1841
69,1842
69,1843
69,1844
69,1845
69,1846
69,1847
69,1848
69,1849
69,1850
69,1851
69,1852
69,1853
69,1854
69,1855
69,1856
69,1857
69,1858
69,1859
69,1860
69,1861
69,1862
69,1863
69,1864
69,1865
69,1866
69,1867
69,1868
69,1869
69,1870
69,1871
69,1872
69,1873
69,1874
69,1875
69,1876
69,1877
69,1878
69,1879
69,1880
69,1881
69,1882
69,1883
69,1884
69,1885
69,1886
69,1887
69,1888
69,1889
69,1890
69,1891
69,1892
69,1893
69,1894
69,1895
69,1896
69,1897
69,1898
69,1899
69,1900
69,1901
69,1902
69,1903
69,1904
69,1905
69,1906
69,1907
69,1908
69,1909
69,1910
69,1911
69,1912
69,1913
69,1914
69,1915
69,1916
69,1917
69,1918
69,1919
69,1920
69,1921
69,1922
69,1923
69,1924
69,1925
69,1926
69,1927
69,1928
69,1929
69,1930
69,1931
69,1932
69,1933
69,1934
69,1935
69,1936
69,1937
69,1938
69,1939
69,1940
69,1941
69,1942
69,1943
69,1944
69,1945
69,1946
69,1947
69,1948
69,1949
69,1950
69,1951
69,1952
69,1953
69,1954
69,1955
69,1956
69,1957
69,1958
69,1959
69,1960
69,1961
69,1962
69,1963
69,1964
69,1965
69,1966
69,1967
69,1968
69,1969
69,1970
69,1971
69,1972
69,1973
69,1974
69,1975
69,1976
69,1977
69,1978
69,1979
69,1980
69,1981
69,1982
69,1983
69,1984
69,1985
69,1986
69,1987
69,1988
69,1989
69,1990
69,1991
69,1992
69,1993
69,1994
69,1995
69,1996
69,1997
69,1998
69,1999
69,2000
69,2001
69,2002
69,2003
69,2004
69,2005
69,2006
69,2007
69,2008
69,2009
69,2010
69,2011
69,2012
69,2013
69,2014
69,2015
69,2016
69,2017
69,2018
69,2019
69,2020
69,2021
69,2022
69,2023
69,2024
69,2025
70,68
70,206
70,207
70,439
70,520
70,763
70,884
70,968
70,973
70,1032
70,1087
70,2780
70,2898
70,3693
70,5683
71,68
71,73
71,408
71,529
71,776
71,783
71,959
71,984
71,1296
71,1369
71,1506
71,2873
71,3727
71,3896
71,3929
71,3930
71,3931
71,3935
71,3936
71,3940
71,3945
71,4475
71,4521
71,4957
71,5454
71,5828
71,5861
71,6662
72,28
72,69
72,207
72,230
72,319
72,520
72,578
72,1334
72,1435
72,1536
72,1613
72,1618
72,1628
72,1640
72,1654
72,1670
72,1692
72,1703
72,1709
72,1717
72,1749
72,1857
72,1871
72,1898
72,1913
72,1914
72,1938
72,1947
72,2266
72,3336
72,3680
72,3754
72,3925
72,3941
72,3998
72,4239
72,4454
72,4464
72,4493
72,4497
72,4518
72,4804
72,5454
72,5870
72,5871
72,6339
72,6657
73,71
73,578
73,721
73,4649
73,7570
74,4
74,75
75,1
75,2
75,3
75,69
75,72
75,74
75,77
75,182
75,199
75,273
75,275
75,307
75,321
75,392
75,502
75,520
75,715
75,746
75,748
75,763
75,836
75,843
75,875
75,976
75,1292
75,1306
75,2475
75,2485
75,2486
75,2739
75,2795
75,2873
75,2875
75,2881
75,2981
75,3308
75,3382
75,3386
75,3409
75,3535
75,3571
75,3585
75,3675
75,3803
75,3807
75,3811
75,3815
75,3824
75,3827
75,3828
75,3916
75,3917
75,3919
75,3920
75,3928
75,3989
75,4233
75,4433
75,4442
75,4456
75,4511
75,4512
75,4515
75,4721
75,4766
75,5235
75,5587
76,69
76,72
76,77
76,78
76,79
76,80
76,81
76,82
76,83
76,84
76,85
76,86
76,87
76,88
77,69
77,208
77,235
77,320
77,321
77,523
77,536
77,1027
77,1310
77,1324
77,1325
77,1344
77,1347
77,1352
77,1355
77,1356
77,1357
77,1358
77,1359
77,1360
77,1362
77,1365
77,1366
77,1379
77,1385
77,1386
77,1388
77,1389
77,1390
77,1392
77,1393
77,1394
77,1395
77,1396
77,1397
77,1398
77,1399
77,1400
77,1401
77,1404
77,1405
77,1429
77,1443
77,1446
77,1447
77,1449
77,1450
77,1451
77,1462
77,1523
77,1594
77,2586
77,2865
77,2924
77,2958
77,3742
77,3821
77,3966
77,4289
77,4403
77,4700
77,5426
77,5985
77,6280
77,6402
77,6603
77,6865
77,6882
77,8250
78,30
78,69
78,76
78,77
78,82
78,83
78,85
78,98
78,280
78,320
78,321
78,445
78,520
78,554
78,823
78,836
78,947
78,1333
78,1334
78,1336
78,1339
78,1475
78,1477
78,1560
78,1563
78,1564
78,1565
78,1566
78,1567
78,1568
78,1569
78,1570
78,1571
78,1573
78,1574
78,1575
78,1576
78,1577
78,1594
78,1882
78,1883
78,1884
78,1885
78,1886
78,1887
78,1900
78,1902
78,1916
78,1918
78,1919
78,1959
78,2471
78,2530
78,2839
78,3177
78,4042
78,4407
78,4497
78,4546
78,4874
78,4948
78,5025
78,5200
78,5237
78,6244
78,6399
78,6928
78,9528
79,7
79,94
79,102
79,212
79,218
79,920
79,1594
79,1601
79,1633
79,1686
79,1702
79,1717
79,1824
79,1914
79,2747
79,3283
79,4461
79,4887
79,5139
79,5238
79,5829
79,6683
80,522
81,69
81,94
81,121
81,408
81,529
81,763
81,789
81,1024
81,1092
81,1129
81,1141
81,1175
81,1176
81,1298
81,1369
81,1371
81,1374
81,1378
81,1400
81,1412
81,1490
81,1495
81,1504
81,1536
81,1605
81,1613
81,1618
81,1621
81,1622
81,1624
81,1628
81,1631
81,1632
81,1635
81,1636
81,1637
81,1640
81,1650
81,1664
81,1689
81,1706
81,1717
81,1721
81,1722
81,1724
81,1738
81,1743
81,1894
81,1957
81,1961
81,1965
81,2025
81,2873
81,3930
81,3931
81,3932
81,3936
81,3937
81,3940
81,3943
81,3944
81,3946
81,3949
81,3983
81,4132
81,4374
81,4375
81,4416
81,4478
81,4503
81,5006
81,6753
81,6849
81,7781
81,7815
81,7835
81,7839
81,7843
81,7852
81,7855
81,7859
81,8523
82,69
82,219
82,230
82,789
82,1425
82,1508
82,1536
82,4891
82,5237
83,69
83,82
83,126
83,230
83,533
83,554
83,872
83,1333
83,1342
83,1366
83,1399
83,1410
83,1477
83,1490
83,1500
83,1512
83,1514
83,1516
83,1517
83,1518
83,1521
83,1522
83,1524
83,1525
83,1527
83,1531
83,1532
83,1533
83,1534
83,1535
83,1538
83,1541
83,1542
83,1544
83,1546
83,1547
83,1549
83,1550
83,1551
83,1557
83,1558
83,1562
83,1563
83,1564
83,1565
83,1566
83,1567
83,1571
83,1574
83,1575
83,1577
83,1579
83,1583
83,1594
83,1668
83,1882
83,2021
83,2965
83,3727
83,4864
83,5025
83,5846
83,6521
84,69
84,76
84,83
84,1366
84,1410
84,1523
84,1536
84,4865
85,69
85,78
85,83
86,76
86,83
86,84
87,7
87,79
87,116
87,211
87,1162
87,1296
87,1343
87,2873
87,3430
87,4014
87,4321
87,4447
87,8431
88,921
88,4149
88,4292
88,5198
89,4
90,4
90,91
91,2412
91,3369
92,4
92,20
92,93
92,94
92,95
92,96
92,97
92,98
92,99
92,100
92,101
92,102
93,4
93,99
93,458
93,795
93,1155
93,1202
93,2977
93,7192
94,10
94,79
94,172
94,176
94,228
94,252
94,369
94,374
94,384
94,1489
94,2765
94,3675
94,4118
94,4499
94,5444
94,5484
94,5533
94,6989
95,521
95,1506
95,1594
95,4407
95,4440
95,4521
95,4864
95,5058
95,5701
95,6924
96,71
96,4265
96,4865
96,6340
97,98
97,4990
98,78
98,97
98,2469
98,4655
99,10
99,20
99,222
99,374
99,908
99,1188
99,1189
99,1190
99,2326
99,3478
99,3880
99,6837
99,6922
99,7190
99,7581
100,94
100,112
100,3928
100,5962
101,788
102,228
102,374
102,1258
102,1940
102,2591
102,5218
102,5331
102,7583
102,9962
103,4
104,4
105,4
105,106
106,71
106,77
106,92
106,105
106,117
106,142
106,143
106,170
106,178
106,205
106,249
106,259
106,260
106,296
106,321
106,374
106,484
106,536
106,580
106,615
106,678
106,830
106,853
106,854
106,984
106,1032
106,1135
106,1212
106,1213
106,1355
106,1396
106,1410
106,1422
106,1460
106,1490
106,1882
106,1949
106,1952
106,2002
106,2003
106,2004
106,2005
106,2006
106,2007
106,2008
106,2009
106,2010
106,2011
106,2012
106,2013
106,2014
106,2015
106,2016
106,2017
106,2018
106,2019
106,2134
106,2532
106,2786
106,2842
106,2843
106,2846
106,2858
106,2873
106,2875
106,3300
106,3324
106,3397
106,3425
106,3426
106,3436
106,3603
106,3682
106,3732
106,3831
106,3837
106,3840
106,3845
106,3846
106,3900
106,4025
106,4034
106,4118
106,4140
106,4141
106,4142
106,4144
106,4153
106,4234
106,4289
106,4308
106,4309
106,4419
106,4519
106,4563
106,4574
106,4593
106,4615
106,4689
106,4697
106,4720
106,4751
106,4768
106,4874
106,4922
106,4968
106,4971
106,5002
106,5004
106,5005
106,5059
106,5060
106,5061
106,5062
106,5124
106,5155
106,5239
106,5245
106,5259
106,5369
106,5370
106,5409
106,5475
106,5524
106,5527
106,5532
106,5534
106,5610
106,5615
106,5616
106,5647
106,5666
106,5725
106,5777
106,5859
106,5933
106,5938
106,5939
106,5954
106,5958
106,6007
106,6020
106,6073
106,6278
106,6331
106,6343
106,6346
106,6347
106,6460
106,6507
106,6623
106,6625
106,6649
106,6662
106,6829
106,6832
106,6834
106,6835
106,6839
106,6842
106,6863
106,6887
106,6900
106,6903
106,6950
106,6970
106,6971
106,7047
106,7050
106,7057
106,7082
106,7086
106,7092
106,7114
106,7405
106,7866
106,7955
106,8148
106,8268
107,4
107,108
107,109
108,4310
109,1155
109,3432
109,6708
110,4
110,100
110,111
110,112
110,113
111,266
111,5827
112,99
112,3675
112,4979
113,10
113,209
113,225
113,373
113,374
113,430
113,462
113,469
113,783
113,1200
113,1201
113,1956
113,1960
113,1961
113,2473
113,2537
113,2955
113,4252
113,4659
113,5733
113,5757
113,6684
114,4
114,115
115,69
115,114
115,577
115,805
115,887
116,87
116,117
117,116
117,536
117,4342
117,6491
117,6506
117,8549
117,9189
118,119
119,4
119,118
119,192
119,843
119,3796
119,4972
120,121
120,122
120,123
120,124
120,125
120,126
120,127
120,128
120,129
120,130
120,131
120,132
120,133
120,134
120,135
120,136
120,137
120,138
120,139
120,140
120,141
120,142
120,143
120,144
120,145
120,146
120,147
120,148
120,149
120,150
120,151
120,152
120,153
120,154
120,155
120,156
120,157
120,158
120,159
120,160
120,161
120,162
120,163
120,164
120,165
121,69
121,81
121,146
121,207
121,216
121,520
121,1304
121,5055
121,5145
121,5860
122,69
122,121
122,125
122,126
122,129
122,132
122,134
122,138
122,139
122,153
122,1304
122,2810
122,3912
122,4301
122,5072
122,5081
122,5150
122,9292
123,87
123,321
123,522
123,1311
123,2839
123,3541
123,3645
123,3701
123,3793
123,4038
123,4133
123,4145
123,4504
123,4548
123,4701
123,4743
123,4874
123,4902
123,4958
123,5977
123,6315
123,6324
123,6450
123,6540
123,6682
123,6820
123,9687
123,9901
124,6688
125,77
125,5145
125,5151
126,69
126,83
126,1520
126,5862
126,6710
127,79
127,581
127,5863
129,145
129,146
129,3913
129,5055
129,5145
129,5852
130,412
131,215
131,226
131,795
131,854
131,986
132,140
132,1500
132,3972
132,4045
132,4301
132,5560
132,5859
132,6568
133,792
134,122
134,5860
134,6116
135,120
135,125
135,778
135,2338
135,3732
135,4301
135,5048
135,5079
135,5920
135,6116
135,6315
135,6481
135,6546
135,6548
135,6549
136,4301
137,3911
137,5056
138,215
138,454
138,1201
139,125
139,5055
140,132
140,4301
141,5145
142,984
142,5151
143,71
143,207
143,412
143,854
143,984
143,2842
143,2843
143,5432
143,5615
143,5647
145,94
145,102
146,121
146,129
146,5048
146,6483
147,145
149,122
149,137
149,3911
150,162
150,5860
151,162
152,6758
153,155
155,132
155,137
155,153
155,159
156,132
156,6493
157,127
157,141
157,145
157,149
157,920
157,2810
157,2983
157,3911
157,3912
157,4060
157,5045
157,5150
157,6688
157,7937
157,9384
159,1637
159,3438
159,5954
160,4872
161,5863
161,7490
162,150
162,151
163,5052
163,5145
163,9384
164,1201
165,5048
166,167
167,166
167,859
167,1125
167,1127
167,1191
167,3283
167,3358
167,5162
167,6923
167,7083
167,7342
168,169
168,170
168,171
169,168
169,274
169,1856
169,8745
170,5888
170,6821
171,168
171,4110
172,79
172,94
172,101
172,173
172,174
172,175
172,176
172,177
173,921
173,2667
173,5396
173,6056
173,6483
174,81
174,94
174,172
174,176
174,177
174,789
174,3920
174,3966
174,3986
175,172
175,2557
175,3067
175,6382
176,94
176,172
176,174
176,177
177,77
177,176
177,321
177,3675
177,3966
177,4305
177,4515
177,4518
177,5024
177,5035
178,20
178,87
178,99
178,101
178,179
178,180
179,1406
179,4010
179,4201
181,182
182,2
182,69
182,75
182,78
182,94
182,181
182,208
182,748
182,763
182,1016
182,1296
182,3663
182,3673
182,3828
182,3966
182,4305
182,4310
182,4509
182,4864
182,5024
182,5463
182,5861
183,184
183,185
183,186
183,187
183,188
183,189
184,183
184,186
184,6570
184,7026
184,7556
184,7704
184,7742
184,7886
184,8382
185,113
185,189
185,1161
185,8855
186,183
186,184
186,549
186,778
186,2853
186,5184
186,5285
186,6530
186,6972
186,7248
186,7390
186,7605
186,8021
186,8044
186,8532
186,8721
186,9870
187,947
187,3384
187,6613
187,9729
188,1877
188,3784
188,5502
188,5594
188,6247
188,8343
188,8380
189,183
189,185
189,980
189,1020
189,4337
189,7104
190,191
191,113
191,499
192,119
192,193
194,4
194,195
194,196
195,2444
195,2754
195,3774
195,5237
195,6316
196,986
196,5135
196,7833
197,198
197,199
197,200
197,201
198,69
198,199
198,208
198,273
198,321
198,330
198,412
198,441
198,442
198,520
198,763
198,846
198,849
198,858
198,870
198,1087
198,1099
198,1102
198,1127
198,2039
198,2053
198,2054
198,2485
198,2486
198,2491
198,2701
198,2739
198,2789
198,2893
198,2899
198,3002
198,3317
198,3412
198,4368
198,4519
198,4662
198,5541
198,5590
198,5726
198,5788
198,6573
198,6690
198,8585
198,8596
198,8781
198,9048
199,55
199,69
199,72
199,75
199,77
199,78
199,198
199,273
199,275
199,276
199,277
199,279
199,280
199,307
199,319
199,320
199,321
199,325
199,330
199,364
199,404
199,519
199,520
199,722
199,744
199,746
199,748
199,763
199,840
199,846
199,849
199,870
199,875
199,877
199,965
199,976
199,1030
199,1043
199,1067
199,1082
199,1104
199,1329
199,1334
199,2053
199,2061
199,2313
199,2420
199,2475
199,2485
199,2486
199,2487
199,2488
199,2491
199,2596
199,2689
199,2704
199,2739
199,2744
199,2794
199,2796
199,2899
199,3172
199,3318
199,3409
199,3410
199,3413
199,3416
199,3417
199,3557
199,3828
199,3851
199,4656
199,5137
199,5461
199,6428
200,2091
200,4497
200,6964
202,203
202,204
203,202
203,357
203,5800
203,5805
204,202
204,6111
205,20
205,79
205,94
205,106
205,113
205,206
205,207
205,208
205,209
205,210
205,211
205,212
205,213
205,214
205,215
205,216
205,217
205,218
205,219
205,220
205,221
205,222
205,223
205,224
205,225
205,226
205,227
205,228
206,7
206,8
206,362
206,363
206,368
206,369
206,370
206,371
206,372
206,373
206,374
206,375
206,376
206,377
206,378
206,379
206,380
206,381
206,382
206,383
206,384
206,385
206,386
206,387
206,388
206,389
206,390
206,391
206,392
206,393
206,394
206,395
206,396
206,397
207,55
207,71
207,77
207,79
207,81
207,208
207,302
207,320
207,393
207,407
207,408
207,410
207,438
207,440
207,442
207,501
207,520
207,718
207,744
207,843
207,844
207,851
207,957
207,958
207,959
207,1023
207,1024
207,1026
207,1027
207,1038
207,1045
207,1066
207,1080
207,1087
207,1103
207,1117
207,1293
207,1334
207,1340
207,1341
207,1369
207,1619
207,1622
207,1623
207,1624
207,1626
207,1627
207,1628
207,1631
207,1632
207,2050
207,2090
207,2091
207,2318
207,2393
207,2482
207,2529
207,3002
207,3023
207,3304
207,3333
207,3338
207,3428
207,3727
207,3788
207,3800
207,3816
207,3823
207,3854
207,3897
207,3934
207,3935
207,3936
207,3938
207,3939
207,3940
207,3941
207,3942
207,3943
207,3944
207,3945
207,3946
207,3947
207,3948
207,3949
207,3998
207,4267
207,4269
207,4271
207,4274
207,4310
207,4373
207,4403
207,4430
207,4431
207,4432
207,4433
207,4434
207,4435
207,4436
207,4437
207,4438
207,4439
207,4440
207,4441
207,4442
207,4443
207,4444
207,4445
207,4446
207,4447
207,4448
207,4449
207,4450
207,4451
207,4452
207,4453
207,4454
207,4455
207,4456
207,4457
207,4458
207,4459
207,4460
207,4461
207,4462
207,4463
207,4464
207,4465
207,4466
207,4467
207,4468
207,4469
207,4470
207,4471
207,4472
207,4473
207,4474
207,4475
207,4476
207,4477
207,4478
207,4479
207,4480
207,4481
207,4482
207,4483
207,4484
207,4485
207,4486
